prefix,database,category,token_count,mapped_count,mapping_percentage,has_mappings,primary_source,confidence_level,file_path,mapping_file_path
DEM,Birth,DEM_Birth,1,0,0.0,False,none,none,DEM/DEM_Birth.csv,none
DEM,Death,DEM_Death,1,0,0.0,False,none,none,DEM/DEM_Death.csv,none
DEM,Indvandret,DEM_Indvandret,1,0,0.0,False,none,none,DEM/DEM_Indvandret.csv,none
DEM,Udvandret,DEM_Udvandret,1,0,0.0,False,none,none,DEM/DEM_Udvandret.csv,none
DEM,birthmonth,DEM_birthmonth,12,12,100.0,True,enhanced_english,medium,DEM/DEM_birthmonth.csv,MAPPINGS/DEM_birthmonth_mappings.csv
DEM,birthyear,DEM_birthyear,158,158,100.0,True,enhanced_english,medium,DEM/DEM_birthyear.csv,MAPPINGS/DEM_birthyear_mappings.csv
DEM,civst,DEM_civst,7,7,100.0,True,enhanced_english,medium,DEM/DEM_civst.csv,MAPPINGS/DEM_civst_mappings.csv
DEM,familie,DEM_familie,9,9,100.0,True,enhanced_english,medium,DEM/DEM_familie.csv,MAPPINGS/DEM_familie_mappings.csv
DEM,far,DEM_far,15,15,100.0,True,enhanced_english,medium,DEM/DEM_far.csv,MAPPINGS/DEM_far_mappings.csv
DEM,far_foed_adop,DEM_far_foed_adop,15,11,73.3,True,raw_foed_adop_files,high,DEM/DEM_far_foed_adop.csv,MAPPINGS/DEM_far_foed_adop_mappings.csv
DEM,female,DEM_female,2,2,100.0,True,enhanced_english,medium,DEM/DEM_female.csv,MAPPINGS/DEM_female_mappings.csv
DEM,fm,DEM_fm,6,6,100.0,True,enhanced_english,medium,DEM/DEM_fm.csv,MAPPINGS/DEM_fm_mappings.csv
DEM,ie,DEM_ie,4,4,100.0,True,enhanced_english,medium,DEM/DEM_ie.csv,MAPPINGS/DEM_ie_mappings.csv
DEM,kom,DEM_kom,356,360,101.1,True,pt_dictionaries,highest,DEM/DEM_kom.csv,MAPPINGS/DEM_kom_mappings.csv
DEM,laengde,DEM_laengde,52,52,100.0,True,enhanced_english,medium,DEM/DEM_laengde.csv,MAPPINGS/DEM_laengde_mappings.csv
DEM,manual,DEM_manual,39,39,100.0,True,enhanced_english,medium,DEM/DEM_manual.csv,MAPPINGS/DEM_manual_mappings.csv
DEM,manual_bin_antboernf,DEM_manual_bin_antboernf,8,8,100.0,True,generated_pattern,medium,DEM/DEM_manual_bin_antboernf.csv,MAPPINGS/DEM_manual_bin_antboernf_mappings.csv
DEM,manual_bin_antefam,DEM_manual_bin_antefam,18,18,100.0,True,generated_pattern,medium,DEM/DEM_manual_bin_antefam.csv,MAPPINGS/DEM_manual_bin_antefam_mappings.csv
DEM,manual_bin_antpersf,DEM_manual_bin_antpersf,10,10,100.0,True,generated_pattern,medium,DEM/DEM_manual_bin_antpersf.csv,MAPPINGS/DEM_manual_bin_antpersf_mappings.csv
DEM,mor,DEM_mor,16,32,200.0,True,enhanced_english,medium,DEM/DEM_mor.csv,MAPPINGS/DEM_mor_mappings.csv
DEM,mor_foed_adop,DEM_mor_foed_adop,16,13,81.2,True,raw_foed_adop_files,high,DEM/DEM_mor_foed_adop.csv,MAPPINGS/DEM_mor_foed_adop_mappings.csv
DEM,n,DEM_n,20,20,100.0,True,enhanced_english,medium,DEM/DEM_n.csv,MAPPINGS/DEM_n_mappings.csv
DEM,opr,DEM_opr,219,480,219.2,True,pt_dictionaries,highest,DEM/DEM_opr.csv,MAPPINGS/DEM_opr_mappings.csv
DEM,relation,DEM_relation,5,5,100.0,True,enhanced_english,medium,DEM/DEM_relation.csv,MAPPINGS/DEM_relation_mappings.csv
DEM,statsb,DEM_statsb,214,228,106.5,True,pt_dictionaries,highest,DEM/DEM_statsb.csv,MAPPINGS/DEM_statsb_mappings.csv
DEM,unknown,DEM_unknown,1,0,0.0,False,none,none,DEM/DEM_unknown.csv,none
DEM,vaegt,DEM_vaegt,100,100,100.0,True,enhanced_english,medium,DEM/DEM_vaegt.csv,MAPPINGS/DEM_vaegt_mappings.csv
EDU,afg,EDU_afg,10,22,220.0,True,pt_dictionaries,highest,EDU/EDU_afg.csv,MAPPINGS/EDU_afg_mappings.csv
EDU,audd,EDU_audd,3758,5384,143.3,True,pt_dictionaries,highest,EDU/EDU_audd.csv,MAPPINGS/EDU_audd_mappings.csv
EDU,course,EDU_course,163,163,100.0,True,enhanced_english,medium,EDU/EDU_course.csv,MAPPINGS/EDU_course_mappings.csv
EDU,dageaktiv,EDU_dageaktiv,23,23,100.0,True,enhanced_english,medium,EDU/EDU_dageaktiv.csv,MAPPINGS/EDU_dageaktiv_mappings.csv
