value,description,code,token_id,source,mapped
200,Financial support for stays at boarding/after-school,SOC_pgf_200,41159,CSV:SOC_pgf_from_raw,True
210,Support stays for children or young people not placed outside the home,SOC_pgf_210,41150,CSV:SOC_pgf_from_raw,True
215,Support stays during round-the-clock stays,SOC_pgf_215,41173,CSV:SOC_pgf_from_raw,True
220,Appointment of personal counsellor,SOC_pgf_220,41175,CSV:SOC_pgf_from_raw,True
225,Treatment of the child's or adolescent's problems with consent,SOC_pgf_225,41164,CSV:SOC_pgf_from_raw,True
230,Permanent contact person for the child or young person with consent,SOC_pgf_230,41148,CSV:SOC_pgf_from_raw,True
240,Dissemination of internships for young people,SOC_pgf_240,41167,CSV:SOC_pgf_from_raw,True
245,Connection of coordinator of young people who are sentenced to a sanction under section 74 (a) of the Criminal Code,SOC_pgf_245,41177,CSV:SOC_pgf_from_raw,True
250,Deployment scheme in the location to date,SOC_pgf_250,41174,CSV:SOC_pgf_from_raw,True
256,Be at home at a specified time (see law on combating juvenile delinquency),SOC_pgf_256,41199,CSV:SOC_pgf_from_raw,True
257,Immediate response (see Law on Combating Juvenile Delinquency),SOC_pgf_257,41187,CSV:SOC_pgf_from_raw,True
258,"Stay in daycare, leisure homes, youth club, educational institution or the like() per second laid down in the law on combating juvenile delinquency)",SOC_pgf_258,41196,CSV:SOC_pgf_from_raw,True
259,"Practical, pedagogical or other support at home (see law on combating juvenile delinquency)",SOC_pgf_259,41190,CSV:SOC_pgf_from_raw,True
260,Children's and young people's injunctions,SOC_pgf_260,41186,CSV:SOC_pgf_from_raw,True
261,Treatment of the problems of the child or adolescent (see law on combating juvenile delinquency),SOC_pgf_261,41189,CSV:SOC_pgf_from_raw,True
262,Round-the-clock stays for both the child and other members of the family (see law on combating juvenile delinquency),SOC_pgf_262,41193,CSV:SOC_pgf_from_raw,True
268,Relief stay for child/young person with residence in their own home (see law on combating juvenile delinquency),SOC_pgf_268,41194,CSV:SOC_pgf_from_raw,True
269,Permanent contact person for the young person alone (see law on combating juvenile delinquency),SOC_pgf_269,41185,CSV:SOC_pgf_from_raw,True
270,Maintenance of already appointed permanent contact person to young people over the age of 18,SOC_pgf_270,41156,CSV:SOC_pgf_from_raw,True
271,"Permanent contact person for young people who, before the age of 18 and the young person who has reached the age of 15, are or were placed without consent until the age of 23",SOC_pgf_271,41179,CSV:SOC_pgf_from_raw,True
272,Permanent contact person until the age of 19,SOC_pgf_272,41168,CSV:SOC_pgf_from_raw,True
273,Short-term return to the former place of placement for young people who were placed outside the home immediately before the age of 18,SOC_pgf_273,41181,CSV:SOC_pgf_from_raw,True
274,Call for network consultation in connection with the fact that a young person under the age of 18 is suspected of having committed serious crime,SOC_pgf_274,41182,CSV:SOC_pgf_from_raw,True
275,Allocation of other forms of support to young people over the age of 18 who have a formal contribution to a good transition to an independent life for the young person,SOC_pgf_275,41169,CSV:SOC_pgf_from_raw,True
277,Dissemination of traineeship services to young people (see law on combating juvenile delinquency),SOC_pgf_277,41197,CSV:SOC_pgf_from_raw,True
278,"Other aid to provide advice, treatment and support (see law on combating juvenile delinquency)",SOC_pgf_278,41191,CSV:SOC_pgf_from_raw,True
280,Permanent contact person for the young person in aftercare,SOC_pgf_280,41184,CSV:SOC_pgf_from_raw,True
