prefix,database,count,description,file
DEM,Birth,1,DEM Birth codes,DEM/DEM_Birth.csv
DEM,Death,1,DEM Death codes,DEM/DEM_Death.csv
DEM,Indvandret,1,DEM Indvandret codes,DEM/DEM_Indvandret.csv
DEM,Udvandret,1,DEM Udvandret codes,DEM/DEM_Udvandret.csv
DEM,birthmonth,12,DEM birthmonth codes,DEM/DEM_birthmonth.csv
DEM,birthyear,158,DEM birthyear codes,DEM/DEM_birthyear.csv
DEM,civst,7,DEM civst codes,DEM/DEM_civst.csv
DEM,familie,9,DEM familie codes,DEM/DEM_familie.csv
DEM,far,15,DEM far codes,DEM/DEM_far.csv
DEM,far_foed_adop,15,DEM far_foed_adop codes,DEM/DEM_far_foed_adop.csv
DEM,female,2,DEM female codes,DEM/DEM_female.csv
DEM,fm,6,DEM fm codes,DEM/DEM_fm.csv
DEM,ie,4,DEM ie codes,DEM/DEM_ie.csv
DEM,kom,356,DEM kom codes,DEM/DEM_kom.csv
DEM,laengde,52,DEM laengde codes,DEM/DEM_laengde.csv
DEM,manual,39,DEM manual codes,DEM/DEM_manual.csv
DEM,mor,16,DEM mor codes,DEM/DEM_mor.csv
DEM,mor_foed_adop,16,DEM mor_foed_adop codes,DEM/DEM_mor_foed_adop.csv
DEM,n,20,DEM n codes,DEM/DEM_n.csv
DEM,opr,219,DEM opr codes,DEM/DEM_opr.csv
DEM,relation,5,DEM relation codes,DEM/DEM_relation.csv
DEM,statsb,214,DEM statsb codes,DEM/DEM_statsb.csv
DEM,unknown,1,DEM unknown codes,DEM/DEM_unknown.csv
DEM,vaegt,100,DEM vaegt codes,DEM/DEM_vaegt.csv
EDU,afg,10,EDU afg codes,EDU/EDU_afg.csv
EDU,audd,3758,EDU audd codes,EDU/EDU_audd.csv
EDU,course,163,EDU course codes,EDU/EDU_course.csv
EDU,dageaktiv,23,EDU dageaktiv codes,EDU/EDU_dageaktiv.csv
EDU,dageialtfra,23,EDU dageialtfra codes,EDU/EDU_dageialtfra.csv
EDU,dagelovfra,23,EDU dagelovfra codes,EDU/EDU_dagelovfra.csv
EDU,dagesyg,23,EDU dagesyg codes,EDU/EDU_dagesyg.csv
EDU,dageulovfra,23,EDU dageulovfra codes,EDU/EDU_dageulovfra.csv
EDU,disced,790,EDU disced codes,EDU/EDU_disced.csv
EDU,dnt,7,EDU dnt codes,EDU/EDU_dnt.csv
EDU,ects,100,EDU ects codes,EDU/EDU_ects.csv
EDU,fag,16,EDU fag codes,EDU/EDU_fag.csv
